#declare leafSet=union{object{ petiole_ matrix <-0.370349,0.031898,0.928345,0.928218,0.050807,0.368553,-0.035410,0.998199,-0.048424,1.514700,-1.768430,0.613589>}
object{ petiole_ matrix <0.644118,-0.757255,-0.108061,0.762636,0.646673,0.014175,0.059146,-0.091541,0.994043,5.134654,4.850729,0.146203>}
object{ petiole_ matrix <0.492197,0.486844,0.721613,0.867017,-0.348091,-0.356531,0.077612,0.801134,-0.593431,5.230830,4.836180,0.139141>}
object{ petiole_ matrix <-0.725360,-0.052458,0.686368,-0.684031,-0.056837,-0.727235,0.077160,-0.997004,0.005345,-0.302482,6.547490,0.810666>}
object{ petiole_ matrix <-0.358786,-0.620878,-0.696981,-0.933336,0.228642,0.276779,-0.012487,0.749822,-0.661522,-0.428560,6.537686,0.801933>}
object{ petiole_ matrix <-0.775533,0.631176,0.012844,-0.628315,-0.769721,-0.112913,-0.061382,-0.095638,0.993522,-0.554639,6.527881,0.793200>}
object{ petiole_ matrix <-0.657759,-0.606084,0.447230,-0.746169,0.443208,-0.496788,0.102880,-0.660476,-0.743765,-0.680717,6.518077,0.784467>}
object{ petiole_ matrix <-0.510332,0.021493,-0.859709,-0.856021,-0.108477,0.505431,-0.082396,0.993867,0.073758,-0.806795,6.508273,0.775733>}
object{ petiole_ matrix <-0.520777,0.535131,0.665151,-0.853540,-0.341130,-0.393827,0.016154,-0.772829,0.634409,-0.932873,6.498469,0.767000>}
object{ petiole_ matrix <-0.158173,-0.966979,-0.199834,-0.986000,0.165497,-0.020385,0.052784,0.193812,-0.979618,-1.058952,6.488664,0.758267>}
object{ petiole_ matrix <-0.561117,0.710628,-0.424448,-0.822079,-0.538291,0.185552,-0.096618,0.453046,0.886236,-1.185030,6.478860,0.749534>}
object{ petiole_ matrix <-0.736057,0.472598,0.484635,0.676341,0.543027,0.497679,-0.027968,0.694099,-0.719336,0.471850,6.457830,1.100160>}
object{ petiole_ matrix <0.653230,0.715138,-0.248734,-0.223089,0.495712,0.839345,0.723548,-0.492795,0.483353,0.474039,6.516277,1.156471>}
object{ petiole_ matrix <-0.037010,0.018242,0.999148,0.074832,0.997077,-0.015432,-0.996509,0.074198,-0.038267,0.476229,6.574724,1.212783>}
object{ petiole_ matrix <-0.459866,0.887685,-0.023196,0.388557,0.224643,0.893621,0.798465,0.401933,-0.448222,0.478418,6.633171,1.269094>}
object{ petiole_ matrix <0.834188,0.233441,0.499636,-0.499161,0.704779,0.504107,-0.234454,-0.669919,0.704443,0.480608,6.691619,1.325406>}
object{ petiole_ matrix <-0.664266,0.155912,0.731055,0.533728,0.783655,0.317836,-0.523341,0.601312,-0.603770,0.482797,6.750066,1.381717>}
object{ petiole_ matrix <0.364110,0.780881,-0.507591,-0.054436,0.561914,0.825403,0.929764,-0.272906,0.247107,0.484987,6.808513,1.438029>}
object{ petiole_ matrix <0.318537,-0.006909,0.947885,-0.244688,0.965484,0.089265,-0.915785,-0.260370,0.305852,0.487176,6.866960,1.494340>}
object{ petiole_ matrix <-0.410998,0.152454,-0.898798,-0.823944,0.359791,0.437797,0.390124,0.920493,-0.022260,-0.943234,6.628580,0.204289>}
object{ petiole_ matrix <-0.187751,0.669327,0.718854,-0.941825,0.085040,-0.325168,-0.278775,-0.738085,0.614423,-1.020283,6.661341,0.208685>}
object{ petiole_ matrix <-0.857504,-0.499919,-0.121524,-0.513807,0.844209,0.152690,0.026259,0.193372,-0.980774,-1.097333,6.694103,0.213082>}
object{ petiole_ matrix <-0.150073,0.900337,-0.408500,-0.960562,-0.034948,0.275863,0.234093,0.433789,0.870073,-1.174382,6.726864,0.217478>}
object{ petiole_ matrix <-0.484691,-0.058741,0.872711,-0.783212,0.473362,-0.403123,-0.389428,-0.878907,-0.275441,-1.251432,6.759626,0.221875>}
object{ petiole_ matrix <-0.489335,-0.160861,-0.857132,-0.799901,0.474340,0.367640,0.347433,0.865520,-0.360784,-1.328481,6.792387,0.226271>}
object{ petiole_ matrix <-0.321321,0.902054,0.288188,-0.942944,-0.276746,-0.185116,-0.087229,-0.331227,0.939510,-1.405531,6.825149,0.230668>}
object{ petiole_ matrix <-0.826937,-0.438163,0.352404,-0.524669,0.826669,-0.203323,-0.202233,-0.353031,-0.913494,-1.482580,6.857910,0.235064>}
object{ petiole_ matrix <0.528802,0.501976,0.684389,-0.038009,0.819551,-0.571745,-0.847894,0.276327,0.452460,-0.943234,6.628580,0.204289>}
object{ petiole_ matrix <-0.821638,0.321859,-0.470445,0.389332,0.919698,-0.050752,0.416332,-0.224859,-0.880969,-0.933574,6.666663,0.199134>}
object{ petiole_ matrix <0.915101,0.250343,-0.316101,-0.252727,0.966935,0.034148,0.314198,0.048638,0.948111,-0.923913,6.704746,0.193979>}
object{ petiole_ matrix <-0.238467,0.583303,0.776461,0.370701,0.793660,-0.482373,-0.897616,0.172805,-0.405493,-0.914253,6.742829,0.188824>}
object{ petiole_ matrix <-0.240341,0.461614,-0.853902,0.418118,0.843127,0.338104,0.876021,-0.275772,-0.395647,-0.904593,6.780911,0.183669>}
object{ petiole_ matrix <0.860369,0.484686,0.157621,-0.423254,0.851752,-0.308826,-0.283938,0.198991,0.937967,-0.894933,6.818994,0.178514>}
object{ petiole_ matrix <-0.395192,0.911791,0.111630,0.848880,0.408930,-0.334930,-0.351035,-0.037601,-0.935607,-0.885272,6.857077,0.173359>}
object{ petiole_ matrix <0.470891,0.337825,-0.814946,-0.015602,0.926819,0.375185,0.882054,-0.163956,0.441701,-0.875612,6.895160,0.168204>}
object{ petiole_ matrix <0.013866,0.244736,0.969491,0.969867,0.232572,-0.072581,-0.243239,0.941284,-0.234136,1.363990,7.275680,0.730973>}
object{ petiole_ matrix <0.652523,0.705277,-0.277123,0.406465,-0.017120,0.913506,0.639531,-0.708725,-0.297842,1.441226,7.314131,0.805318>}
object{ petiole_ matrix <0.502731,-0.521443,0.689463,0.467941,0.834776,0.290138,-0.726837,0.176766,0.663672,1.518461,7.352583,0.879664>}
object{ petiole_ matrix <0.013224,0.873986,0.485772,0.854847,-0.261901,0.447933,0.518712,0.409337,-0.750588,1.595697,7.391034,0.954009>}
object{ petiole_ matrix <0.876850,-0.155826,-0.454811,0.477783,0.387645,0.788324,0.053463,-0.908543,0.414357,1.672933,7.429486,1.028354>}
object{ petiole_ matrix <0.076020,-0.099541,0.992125,0.840867,0.541146,-0.010136,-0.535876,0.835016,0.124839,1.750169,7.467937,1.102699>}
object{ petiole_ matrix <0.187808,0.973377,-0.131397,0.655181,-0.024485,0.755075,0.731756,-0.227898,-0.642337,1.827404,7.506389,1.177045>}
object{ petiole_ matrix <0.807183,-0.505787,0.304360,0.261357,0.768527,0.584003,-0.529289,-0.391851,0.752533,1.904640,7.544840,1.251390>}
object{ petiole_ matrix <-0.208823,0.399716,0.892536,0.954755,0.280934,0.097566,-0.211745,0.872527,-0.440297,0.636111,7.349020,-0.459834>}
object{ petiole_ matrix <0.626554,0.770951,0.114300,-0.088092,-0.075662,0.993235,0.774383,-0.632384,0.020508,0.665603,7.387123,-0.398509>}
object{ petiole_ matrix <0.435471,-0.329736,0.837639,0.119806,0.943452,0.309104,-0.892195,-0.034251,0.450350,0.695095,7.425226,-0.337185>}
object{ petiole_ matrix <-0.604023,0.761222,0.236003,0.610944,0.252113,0.750457,0.511765,0.597479,-0.617346,0.724587,7.463329,-0.275860>}
object{ petiole_ matrix <0.997087,0.073121,0.021684,-0.055843,0.506292,0.860552,0.051946,-0.859257,0.508901,0.754078,7.501431,-0.214535>}
object{ petiole_ matrix <-0.322529,-0.218609,0.920970,0.619272,0.687112,0.379971,-0.715875,0.692883,-0.086235,0.783570,7.539534,-0.153211>}
object{ petiole_ matrix <0.212824,0.927618,0.306971,0.337405,-0.364613,0.867880,0.916986,-0.081133,-0.390581,0.813062,7.577637,-0.091886>}
object{ petiole_ matrix <0.786774,-0.428039,0.444712,0.037245,0.752094,0.658003,-0.616117,-0.501136,0.607670,0.842554,7.615740,-0.030562>}
object{ petiole_ matrix <0.929865,0.367900,0.000682,-0.174687,0.443150,-0.879262,-0.323783,0.817476,0.476337,1.733540,6.339750,2.468150>}
object{ petiole_ matrix <-0.308092,0.806445,-0.504703,0.888355,0.054023,-0.455968,-0.340448,-0.588836,-0.733054,1.771934,6.387870,2.411666>}
object{ petiole_ matrix <0.500791,-0.399042,-0.768098,0.233309,0.916777,-0.324170,0.833532,-0.016863,0.552214,1.810329,6.435990,2.355181>}
object{ petiole_ matrix <0.590882,0.786792,0.178375,0.128743,0.126308,-0.983601,-0.796420,0.604157,-0.026661,1.848723,6.484110,2.298697>}
object{ petiole_ matrix <-0.236900,0.351037,-0.905898,0.884692,0.463286,-0.051831,0.401496,-0.813719,-0.420312,1.887117,6.532230,2.242213>}
object{ petiole_ matrix <0.960890,0.009108,-0.276780,-0.193442,0.737273,-0.647309,0.198167,0.675534,0.710200,1.925511,6.580350,2.185729>}
object{ petiole_ matrix <0.001670,0.941810,-0.336142,0.718877,-0.234796,-0.654284,-0.695136,-0.240551,-0.677437,1.963906,6.628470,2.129244>}
object{ petiole_ matrix <0.364643,0.043193,-0.930145,0.280581,0.947397,0.153990,0.887868,-0.317132,0.333343,2.002300,6.676590,2.072760>}
object{ petiole_ matrix <0.707591,0.222197,0.670778,0.606103,0.297147,-0.737796,-0.363256,0.928618,0.075585,1.733540,6.339750,2.468150>}
object{ petiole_ matrix <0.177834,0.760683,-0.624289,0.978327,-0.068284,0.195483,0.106072,-0.645522,-0.756340,1.812653,6.372037,2.451689>}
object{ petiole_ matrix <0.730637,-0.666291,-0.149085,0.652032,0.745686,-0.137135,0.202542,0.002988,0.979269,1.891766,6.404324,2.435227>}
object{ petiole_ matrix <0.488704,0.753835,0.439206,0.776342,-0.146051,-0.613158,-0.398073,0.640626,-0.656609,1.970879,6.436611,2.418766>}
object{ petiole_ matrix <0.350249,0.163996,-0.922188,0.858899,0.336529,0.386058,0.373655,-0.927283,-0.022987,2.049991,6.468899,2.402304>}
object{ petiole_ matrix <0.864986,-0.187577,0.465418,0.469752,0.628827,-0.619605,-0.176444,0.754581,0.632041,2.129104,6.501186,2.385843>}
object{ petiole_ matrix <0.287869,0.930299,-0.227324,0.950049,-0.307302,-0.054518,-0.120575,-0.200275,-0.972292,2.208217,6.533473,2.369381>}
object{ petiole_ matrix <0.841403,-0.225260,-0.491222,0.407142,0.861952,0.302117,0.355355,-0.454200,0.816961,2.287330,6.565760,2.352920>}
object{ petiole_ matrix <-0.951664,-0.197207,0.235466,-0.193651,-0.209799,-0.958375,0.238399,-0.957650,0.161469,-0.633504,6.401480,-1.428910>}
object{ petiole_ matrix <0.079467,-0.733572,-0.674950,-0.969424,0.100827,-0.223722,0.232169,0.672091,-0.703129,-0.720015,6.370064,-1.487504>}
object{ petiole_ matrix <-0.696339,0.492405,-0.522159,-0.431339,-0.868601,-0.243882,-0.573636,0.055403,0.817234,-0.806526,6.338649,-1.546099>}
object{ petiole_ matrix <-0.782476,-0.621591,0.036830,-0.291996,0.314046,-0.903390,0.549972,-0.717635,-0.427236,-0.893037,6.307233,-1.604693>}
object{ petiole_ matrix <0.219285,-0.036939,-0.974961,-0.934716,-0.294403,-0.199079,-0.279677,0.954967,-0.099086,-0.979547,6.275817,-1.663287>}
object{ petiole_ matrix <-0.994254,0.095518,-0.048318,-0.017224,-0.588259,-0.808489,-0.105649,-0.803012,0.586524,-1.066058,6.244401,-1.721881>}
object{ petiole_ matrix <-0.021163,-0.978765,-0.203889,-0.859052,0.122128,-0.497107,0.511451,0.164631,-0.843394,-1.152569,6.212986,-1.780476>}
object{ petiole_ matrix <-0.417891,0.427392,-0.801688,-0.683612,-0.729128,-0.032367,-0.598366,0.534518,0.596866,-1.239080,6.181570,-1.839070>}
object{ petiole_ matrix <0.689495,0.721573,0.062678,-0.711337,0.690917,-0.128973,-0.136369,0.044341,0.989665,-2.451110,6.268590,-2.376380>}
object{ petiole_ matrix <-0.723252,0.416269,0.551023,0.310372,0.908718,-0.279105,-0.616908,-0.030841,-0.786431,-2.450521,6.365736,-2.380651>}
object{ petiole_ matrix <0.072069,0.467619,-0.880987,-0.035293,0.883927,0.466292,0.996775,-0.002512,0.080207,-2.449933,6.462881,-2.384923>}
object{ petiole_ matrix <0.480707,0.645925,0.593045,-0.374274,0.762749,-0.527384,-0.792994,0.031556,0.608411,-2.449344,6.560027,-2.389194>}
object{ petiole_ matrix <-0.897575,0.373384,-0.234401,0.372876,0.926627,0.048225,0.235209,-0.044117,-0.970943,-2.448756,6.657173,-2.393466>}
object{ petiole_ matrix <0.700235,0.549285,-0.456023,-0.482209,0.834936,0.265247,0.526447,0.034163,0.849521,-2.448167,6.754319,-2.397737>}
object{ petiole_ matrix <-0.185432,0.517861,0.835126,0.108232,0.855457,-0.506437,-0.976679,-0.003522,-0.214678,-2.447579,6.851464,-2.402009>}
object{ petiole_ matrix <-0.412465,0.566780,-0.713185,0.312923,0.823396,0.473390,0.855542,-0.027915,-0.516981,-2.446990,6.948610,-2.406280>}
object{ petiole_ matrix <-0.894402,0.316382,0.316145,0.443285,0.532970,0.720723,0.059528,0.784759,-0.616936,-2.451110,6.268590,-2.376380>}
object{ petiole_ matrix <0.652697,0.757269,-0.023017,-0.369036,0.344315,0.863284,0.661663,-0.554969,0.504193,-2.455229,6.302459,-2.333696>}
object{ petiole_ matrix <-0.036549,-0.232520,0.971905,-0.067136,0.970929,0.229761,-0.997074,-0.056852,-0.051097,-2.459347,6.336327,-2.291011>}
object{ petiole_ matrix <-0.683361,0.719899,-0.121508,0.218375,0.360361,0.906892,0.696657,0.593200,-0.403465,-2.463466,6.370196,-2.248327>}
object{ petiole_ matrix <0.889713,0.222128,0.398835,-0.449502,0.578850,0.680353,-0.079741,-0.784597,0.614857,-2.467584,6.404064,-2.205643>}
object{ petiole_ matrix <-0.704602,-0.258564,0.660818,0.233239,0.795120,0.559807,-0.670176,0.548569,-0.499936,-2.471703,6.437933,-2.162959>}
object{ petiole_ matrix <0.067864,0.997576,-0.015378,-0.145371,0.025136,0.989058,0.987047,-0.064886,0.146724,-2.475821,6.471801,-2.120274>}
object{ petiole_ matrix <0.311074,0.042427,0.949438,-0.459771,0.881039,0.111269,-0.831771,-0.471137,0.293575,-2.479940,6.505670,-2.077590>}
object{ petiole_ matrix <-0.870716,-0.133866,0.473216,-0.452335,-0.159615,-0.877449,0.192993,-0.978061,0.078427,-2.660590,5.859790,-2.288220>}
object{ petiole_ matrix <-0.088724,-0.720322,-0.687942,-0.986267,0.160128,-0.040465,0.139306,0.674904,-0.724637,-2.699109,5.850934,-2.303873>}
object{ petiole_ matrix <-0.535373,0.826012,-0.176298,-0.760142,-0.562205,-0.325745,-0.368184,-0.040383,0.928875,-2.737627,5.842079,-2.319526>}
object{ petiole_ matrix <-0.659706,-0.728678,0.183895,-0.623769,0.394433,-0.674785,0.419166,-0.559867,-0.714736,-2.776146,5.833223,-2.335179>}
object{ petiole_ matrix <-0.349481,0.101539,-0.931425,-0.887384,-0.354906,0.294266,-0.300689,0.929372,0.214136,-2.814664,5.824367,-2.350831>}
object{ petiole_ matrix <-0.733470,0.242656,0.634933,-0.678136,-0.325006,-0.659168,0.046406,-0.914051,0.402936,-2.853183,5.815511,-2.366484>}
object{ petiole_ matrix <-0.154755,-0.834186,-0.529324,-0.961112,0.251158,-0.114818,0.228724,0.490971,-0.840614,-2.891701,5.806656,-2.382137>}
object{ petiole_ matrix <-0.347094,0.851257,-0.393558,-0.842403,-0.467427,-0.268085,-0.412169,0.238484,0.879342,-2.930220,5.797800,-2.397790>}
object{ petiole_ matrix <-0.067303,-0.072020,-0.995130,0.996918,-0.045161,-0.064155,-0.040320,-0.996380,0.074838,0.075460,5.566650,-3.573080>}
object{ petiole_ matrix <0.765883,-0.642370,-0.027979,0.150159,0.221004,-0.963644,0.625200,0.733838,0.265721,0.118505,5.558907,-3.652976>}
object{ petiole_ matrix <0.176675,0.867886,-0.464285,0.438900,-0.491678,-0.752077,-0.880995,-0.070901,-0.467782,0.161550,5.551164,-3.732871>}
object{ petiole_ matrix <-0.000316,-0.588135,-0.808763,0.726568,0.555561,-0.404290,0.687094,-0.587749,0.427145,0.204596,5.543421,-3.812767>}
object{ petiole_ matrix <0.988110,0.105002,0.112306,0.125739,-0.131558,-0.983302,-0.088474,0.985732,-0.143197,0.247641,5.535679,-3.892663>}
object{ petiole_ matrix <0.010623,0.232905,-0.972441,0.850284,-0.513877,-0.113787,-0.526217,-0.825643,-0.203495,0.290686,5.527936,-3.972559>}
object{ petiole_ matrix <0.343339,-0.932614,-0.111131,0.378616,0.245718,-0.892341,0.859516,0.264300,0.437467,0.333732,5.520193,-4.052454>}
object{ petiole_ matrix <0.582550,0.426370,-0.691986,-0.038035,-0.836133,-0.547206,-0.811904,0.345095,-0.470873,0.376777,5.512450,-4.132350>}
object{ petiole_ matrix <0.743539,-0.055874,-0.666354,0.658469,-0.112403,0.744166,-0.116480,-0.992091,-0.046785,3.507050,6.547390,0.802525>}
object{ petiole_ matrix <0.063128,-0.601895,0.796076,0.988738,0.146174,0.032113,-0.135694,0.785083,0.604344,3.595489,6.535331,0.838047>}
object{ petiole_ matrix <0.522196,0.851253,-0.051757,0.786511,-0.457240,0.415129,0.329714,-0.257486,-0.908289,3.683927,6.523273,0.873569>}
object{ petiole_ matrix <0.812165,-0.582859,-0.025762,0.447620,0.594184,0.668267,-0.374199,-0.554275,0.743475,3.772366,6.511214,0.909091>}
object{ petiole_ matrix <0.353171,0.051134,0.934160,0.917658,-0.213325,-0.335255,0.182137,0.975642,-0.122263,3.860804,6.499156,0.944614>}
object{ petiole_ matrix <0.934703,0.228340,-0.272382,0.347718,-0.428674,0.833865,0.073642,-0.874128,-0.480081,3.949243,6.487097,0.980136>}
object{ petiole_ matrix <0.337964,-0.794260,0.504907,0.896258,0.435332,0.084894,-0.287231,0.423836,0.858989,4.037681,6.475039,1.015658>}
object{ petiole_ matrix <0.738941,0.424170,0.523494,0.549832,-0.828693,-0.104655,0.389424,0.365168,-0.845577,4.126120,6.462980,1.051180>}
object{ petiole_ matrix <0.305601,0.236092,0.922425,0.901181,0.241021,-0.360252,-0.307376,0.941366,-0.139105,3.722770,6.120180,0.395314>}
object{ petiole_ matrix <0.472767,0.696715,-0.539517,0.724608,0.041028,0.687939,0.501433,-0.716173,-0.485449,3.819677,6.158303,0.439170>}
object{ petiole_ matrix <0.639038,-0.653031,0.406425,0.626127,0.748549,0.218263,-0.446762,0.114995,0.887232,3.916584,6.196426,0.483026>}
object{ petiole_ matrix <-0.074938,0.875393,0.477569,0.977639,-0.029869,0.208158,0.196484,0.482489,-0.853580,4.013491,6.234549,0.526882>}
object{ petiole_ matrix <0.766708,-0.044885,-0.640425,0.604526,0.386285,0.696657,0.216118,-0.921287,0.323302,4.110399,6.272671,0.570738>}
object{ petiole_ matrix <0.250784,-0.319772,0.913703,0.836342,0.546879,-0.038157,-0.487484,0.773737,0.404587,4.207306,6.310794,0.614594>}
object{ petiole_ matrix <0.151328,0.979923,-0.129812,0.872273,-0.070601,0.483895,0.465015,-0.186459,-0.865445,4.304213,6.348917,0.658450>}
object{ petiole_ matrix <0.804974,-0.581734,-0.116632,0.555419,0.669737,0.492912,-0.208631,-0.461561,0.862227,4.401120,6.387040,0.702306>}
object{ petiole_ matrix <-0.602831,0.557023,0.571245,0.762413,0.613217,0.206619,-0.235205,0.560080,-0.794348,2.989080,6.986470,0.010986>}
object{ petiole_ matrix <0.535117,0.812248,-0.232169,-0.232431,0.405784,0.883921,0.812173,-0.419038,0.405933,3.010411,7.097603,0.083028>}
object{ petiole_ matrix <0.200250,-0.123575,0.971920,0.076899,0.990936,0.110149,-0.976722,0.052682,0.207937,3.031743,7.208736,0.155069>}
object{ petiole_ matrix <-0.767080,0.571152,-0.292187,0.314021,0.731414,0.605330,0.559446,0.372584,-0.740407,3.053074,7.319869,0.227111>}
object{ petiole_ matrix <0.937416,0.346626,-0.033202,-0.256743,0.752436,0.606566,0.235234,-0.560080,0.794339,3.074406,7.431001,0.299152>}
object{ petiole_ matrix <-0.171326,0.477568,0.861729,0.542094,0.776049,-0.322307,-0.822667,0.411919,-0.391844,3.095737,7.542134,0.371194>}
object{ petiole_ matrix <-0.018854,0.923577,-0.382950,0.204012,0.378513,0.902833,0.978787,-0.061104,-0.195557,3.117069,7.653267,0.443235>}
object{ petiole_ matrix <0.789614,0.000799,0.613603,-0.225646,0.930306,0.289161,-0.570608,-0.366783,0.734763,3.138400,7.764400,0.515277>}
object{ petiole_ matrix <0.589389,0.278260,0.758414,0.695187,0.303511,-0.651610,-0.411504,0.911291,-0.014557,3.553610,5.631930,-0.382665>}
object{ petiole_ matrix <0.002570,0.736363,-0.676582,0.948998,0.211513,0.233806,0.315272,-0.642676,-0.698263,3.680553,5.689324,-0.378174>}
object{ petiole_ matrix <0.948326,-0.315949,0.029205,0.315605,0.948758,0.015864,-0.032721,-0.005827,0.999448,3.807496,5.746719,-0.373684>}
object{ petiole_ matrix <0.464151,0.737858,0.490030,0.844978,-0.202921,-0.494808,-0.265661,0.643730,-0.717660,3.934439,5.804113,-0.369193>}
object{ petiole_ matrix <0.533834,0.127113,-0.835980,0.742081,0.403537,0.535232,0.405384,-0.906090,0.121093,4.061381,5.861507,-0.364703>}
object{ petiole_ matrix <0.794601,-0.172385,0.582145,0.508997,0.711823,-0.483973,-0.330955,0.680875,0.653359,4.188324,5.918901,-0.360212>}
object{ petiole_ matrix <0.053141,0.978902,-0.197300,0.990613,-0.026759,0.134050,0.125942,-0.202572,-0.971135,4.315267,5.976296,-0.355722>}
object{ petiole_ matrix <0.703568,-0.546080,-0.454740,0.686066,0.688753,0.234376,0.185216,-0.476881,0.859232,4.442210,6.033690,-0.351231>}
object{ petiole_ matrix <0.049465,-0.071264,-0.996230,0.985179,-0.160545,0.060401,-0.164244,-0.984453,0.062266,3.726290,5.226470,-0.686966>}
object{ petiole_ matrix <0.563136,-0.671845,0.481147,0.743321,0.157441,-0.650143,0.361043,0.723765,0.588057,3.780733,5.216081,-0.707606>}
object{ petiole_ matrix <0.662948,0.679995,-0.313220,0.653415,-0.729750,-0.201281,-0.365443,-0.071224,-0.928105,3.835176,5.205693,-0.728245>}
object{ petiole_ matrix <0.476848,-0.674263,-0.563902,0.854146,0.506886,0.116195,0.207488,-0.537062,0.817626,3.889619,5.195304,-0.748885>}
object{ petiole_ matrix <0.750212,0.171561,0.638552,0.658635,-0.278846,-0.698889,0.058155,0.944887,-0.322190,3.944061,5.184916,-0.769525>}
object{ petiole_ matrix <0.243481,0.315107,-0.917292,0.918774,-0.377953,0.114041,-0.310759,-0.870551,-0.381536,3.998504,5.174527,-0.790165>}
object{ petiole_ matrix <0.609387,-0.787565,0.091595,0.689966,0.469828,-0.550644,0.390634,0.398752,0.829700,4.052947,5.164139,-0.810804>}
object{ petiole_ matrix <0.811539,0.582490,0.045936,0.527629,-0.696788,-0.485894,-0.251021,0.418559,-0.872810,4.107390,5.153750,-0.831444>}
object{ petiole_ matrix <0.522623,0.310032,0.794195,0.647726,0.461324,-0.606326,-0.554362,0.831300,0.040283,2.510910,6.960310,1.611440>}
